"","Rank","Country","Population","Misc"
"1","1","China","1394015977","        July 2020 est."
"2","2","India","1326093247","        July 2020 est."
"3","3","US","332639102","        July 2020 est."
"4","4","Indonesia","267026366","        July 2020 est."
"5","5","Pakistan","233500636","        July 2020 est."
"6","6","Nigeria","214028302","        July 2020 est."
"7","7","Brazil","211715973","        July 2020 est."
"8","8","Bangladesh","162650853","        July 2020 est."
"9","9","Russia","141722205","        July 2020 est."
"10","10","Mexico","128649565","        July 2020 est."
"11","11","Japan","125507472","        July 2020 est."
"12","12","Philippines","109180815","        July 2020 est."
"13","13","Ethiopia","108113150","        July 2020 est."
"14","14","Egypt","104124440","        July 2020 est."
"15","15","Congo (Kinshasa)","101780263","        July 2020 est."
"16","16","Vietnam","98721275","        July 2020 est."
"17","17","Iran","84923314","        July 2020 est."
"18","18","Turkey","82017514","        July 2020 est."
"19","19","Germany","80159662","        July 2020 est."
"20","20","Thailand","68977400","        July 2020 est."
"21","21","France","67848156","        July 2020 est."
"22","22","United Kingdom","65761117","        July 2020 est."
"23","23","Italy","62402659","        July 2020 est."
"24","24","Tanzania","58552845","        July 2020 est."
"25","25","Burma","56590071","        July 2020 est."
"26","26","South Africa","56463617","        July 2020 est."
"27","27","Kenya","53527936","        July 2020 est."
"28","28","Korea, South","51835110","        July 2020 est."
"29","29","Spain","50015792","        July 2020 est."
"30","30","Colombia","49084841","        July 2020 est."
"31","31","Sudan","45561556","        July 2020 est."
"32","32","Argentina","45479118","        July 2020 est."
"33","33","Ukraine","43922939","        July 2020 est."
"34","34","Uganda","43252966","        July 2020 est."
"35","35","Algeria","42972878","        July 2020 est."
"36","36","Iraq","38872655","        July 2020 est."
"37","37","Poland","38282325","        July 2020 est."
"38","38","Canada","37694085","        July 2020 est."
"39","39","Afghanistan","36643815","        July 2020 est."
"40","40","Morocco","35561654","        July 2020 est."
"41","41","Saudi Arabia","34173498","        July 2020 est."
"42","42","Malaysia","32652083","        July 2020 est."
"43","43","Angola","32522339","        July 2020 est."
"44","44","Peru","31914989","        July 2020 est."
"45","45","Uzbekistan","30565411","        July 2020 est."
"46","46","Nepal","30327877","        July 2020 est."
"47","47","Mozambique","30098197","        July 2020 est."
"48","48","Yemen","29884405","        July 2020 est."
"49","49","Ghana","29340248","        July 2020 est."
"50","50","Venezuela","28644603","        July 2020 est."
"51","51","Cameroon","27744989","        July 2020 est."
"52","52","Cote d'Ivoire","27481086","        July 2020 est."
"53","53","Madagascar","26955737","        July 2020 est."
"54","54","Korea North","25643466","        July 2020 est."
"55","55","Australia","25466459","        July 2020 est."
"56","56","Taiwan*","23603049","        July 2020 est."
"57","57","Sri Lanka","22889201","        July 2020 est."
"58","58","Niger","22772361","        July 2020 est."
"59","59","Romania","21302893","        July 2020 est."
"60","60","Malawi","21196629","        July 2020 est."
"61","61","Burkina Faso","20835401","        July 2020 est."
"62","62","Mali","19553397","        July 2020 est."
"63","63","Syria","19398448","        July 2020 est."
"64","64","Kazakhstan","19091949","        July 2020 est."
"65","65","Chile","18186770","        July 2020 est."
"66","66","Zambia","17426623","        July 2020 est."
"67","67","Netherlands","17280397","        July 2020 est."
"68","68","Guatemala","17153288","        July 2020 est."
"69","69","Cambodia","16926984","        July 2020 est."
"70","70","Ecuador","16904867","        July 2020 est."
"71","71","Chad","16877357","        July 2020 est."
"72","72","Senegal","15736368","        July 2020 est."
"73","73","Zimbabwe","14546314","        July 2020 est."
"74","74","Benin","12864634","        July 2020 est."
"75","75","Rwanda","12712431","        July 2020 est."
"76","76","Guinea","12527440","        July 2020 est."
"77","77","Burundi","11865821","        July 2020 est."
"78","78","Somalia","11757124","        July 2020 est."
"79","79","Tunisia","11721177","        July 2020 est."
"80","80","Belgium","11720716","        July 2020 est."
"81","81","Bolivia","11639909","        July 2020 est."
"82","82","Haiti","11067777","        July 2020 est."
"83","83","Cuba","11059062","        July 2020 est."
"84","84","Jordan","10820644","        July 2020 est."
"85","85","Czechia","10702498","        July 2020 est."
"86","86","Greece","10607051","        July 2020 est."
"87","87","South Sudan","10561244","        July 2020 est."
"88","88","Dominican Republic","10499707","        July 2020 est."
"89","89","Portugal","10302674","        July 2020 est."
"90","90","Azerbaijan","10205810","        July 2020 est."
"91","91","Sweden","10202491","        July 2020 est."
"92","92","United Arab Emirates","9992083","        July 2020 est."
"93","93","Hungary","9771827","        July 2020 est."
"94","94","Belarus","9477918","        July 2020 est."
"95","95","Honduras","9235340","        July 2020 est."
"96","96","Tajikistan","8873669","        July 2020 est."
"97","97","Austria","8859449","        July 2020 est."
"98","98","Israel","8675475","        July 2020 est."
"99","99","Togo","8608444","        July 2020 est."
"100","100","Switzerland","8403994","        July 2020 est."
"101","101","Laos","7447396","        July 2020 est."
"102","102","Papua New Guinea","7259456","        July 2020 est."
"103","103","Hong Kong","7249907","        July 2020 est."
"104","104","Paraguay","7191685","        July 2020 est."
"105","105","Serbia","7012165","        July 2020 est."
"106","106","Bulgaria","6966899","        July 2020 est."
"107","107","Libya","6890535","        July 2020 est."
"108","108","Sierra Leone","6624933","        July 2020 est."
"109","109","El Salvador","6481102","        July 2020 est."
"110","110","Singapore","6209660","        July 2020 est."
"111","111","Nicaragua","6203441","        July 2020 est."
"112","112","Eritrea","6081196","        July 2020 est."
"113","113","Central African Republic","5990855","        July 2020 est."
"114","114","Kyrgyzstan","5964897","        July 2020 est."
"115","115","Denmark","5869410","        July 2020 est."
"116","116","Finland","5571665","        July 2020 est."
"117","117","Turkmenistan","5528627","        July 2020 est."
"118","118","Lebanon","5469612","        July 2020 est."
"119","119","Norway","5467439","        July 2020 est."
"120","120","Slovakia","5440602","        July 2020 est."
"121","121","Congo (Brazzaville)","5293070","        July 2020 est."
"122","122","Ireland","5176569","        July 2020 est."
"123","123","Costa Rica","5097988","        July 2020 est."
"124","124","Liberia","5073296","        July 2020 est."
"125","125","New Zealand","4925477","        July 2020 est."
"126","126","Oman","4664844","        December 2019 est. est."
"127","127","Croatia","4227746","        July 2020 est."
"128","128","Mauritania","4005475","        July 2020 est."
"129","129","Georgia","3997000","        2019 est. est."
"130","130","Panama","3894082","        July 2020 est."
"131","131","Bosnia and Herzegovina","3835586","        July 2020 est."
"132","132","Uruguay","3387605","        July 2020 est."
"133","133","Moldova","3364496","        July 2020 est."
"134","134","Puerto Rico","3189068","        July 2020 est."
"135","135","Mongolia","3168026","        July 2020 est."
"136","136","Albania","3074579","        July 2020 est."
"137","137","Armenia","3021324","        July 2020 est."
"138","138","Kuwait","2993706","        July 2020 est."
"139","139","West Bank","2900034","        July 2020 est."
"140","140","Jamaica","2808570","        July 2020 est."
"141","141","Lithuania","2731464","        July 2020 est."
"142","142","Namibia","2630073","        July 2020 est."
"143","143","Qatar","2444174","        July 2020 est."
"144","144","Botswana","2317233","        July 2020 est."
"145","145","Gabon","2230908","        July 2020 est."
"146","146","Gambia","2173999","        July 2020 est."
"147","147","North Macedonia","2125971","        July 2020 est."
"148","148","Slovenia","2102678","        July 2020 est."
"149","149","Lesotho","1969334","        July 2020 est."
"150","150","Kosovo","1932774","        July 2020 est."
"151","151","Guinea-Bissau","1927104","        July 2020 est."
"152","152","Gaza Strip","1918221","        July 2020 est."
"153","153","Latvia","1881232","        July 2020 est."
"154","154","Bahrain","1505003","        July 2020 est."
"155","155","Timor-Leste","1383723","        July 2020 est."
"156","156","Mauritius","1379365","        July 2020 est."
"157","157","Cyprus","1266676","        July 2020 est."
"158","158","Estonia","1228624","        July 2020 est."
"159","159","Trinidad and Tobago","1208789","        July 2020 est."
"160","160","Eswatini","1104479","        July 2020 est."
"161","161","Fiji","935974","        July 2020 est."
"162","162","Djibouti","921804","        July 2020 est."
"163","163","Comoros","846281","        July 2020 est."
"164","164","Equatorial Guinea","836178","        July 2020 est."
"165","165","Bhutan","782318","        July 2020 est."
"166","166","Guyana","750204","        July 2020 est."
"167","167","Solomon Islands","685097","        July 2020 est."
"168","168","Western Sahara","652271","        July 2020 est."
"169","169","Luxembourg","628381","        July 2020 est."
"170","170","Macau","614458","        July 2020 est."
"171","171","Montenegro","609859","        July 2020 est."
"172","172","Suriname","609569","        July 2020 est."
"173","173","Cabo Verde","583255","        July 2020 est."
"174","174","Brunei","464478","        July 2020 est."
"175","175","Malta","457267","        July 2020 est."
"176","176","Belize","399598","        July 2020 est."
"177","177","Maldives","391904","        July 2020 est."
"178","178","Iceland","350734","        July 2020 est."
"179","179","Bahamas","337721","        July 2020 est."
"180","180","Vanuatu","298333","        July 2020 est."
"181","181","French Polynesia","295121","        July 2020 est."
"182","182","Barbados","294560","        July 2020 est."
"183","183","New Caledonia","290009","        July 2020 est."
"184","184","Sao Tome and Principe","211122","        July 2020 est."
"185","185","Samoa","203774","        July 2020 est."
"186","186","Guam","168485","        July 2020 est."
"187","187","Saint Lucia","166487","        July 2020 est."
"188","188","Curacao","151345","        July 2020 est."
"189","189","Aruba","119428","        July 2020 est."
"190","190","Grenada","113094","        July 2020 est."
"191","191","Kiribati","111796","        July 2020 est."
"192","192","Virgin Islands","106235","        July 2020 est."
"193","193","Tonga","106095","        July 2020 est."
"194","194","Micronesia Federated States of","102436","        July 2020 est."
"195","195","Saint Vincent and the Grenadines","101390","        July 2020 est."
"196","196","Jersey","101073","        July 2020 est."
"197","197","Antigua and Barbuda","98179","        July 2020 est."
"198","198","Seychelles","95981","        July 2020 est."
"199","199","Isle of Man","90499","        July 2020 est."
"200","200","Marshall Islands","77917","        July 2020 est."
"201","201","Andorra","77000","        2019 est."
"202","202","Dominica","74243","        July 2020 est."
"203","203","Bermuda","71750","        July 2020 est."
"204","204","Guernsey","67052","        July 2020 est."
"205","205","Cayman Islands","61944","        July 2020 est."
"206","206","Greenland","57616","        July 2020 est."
"207","207","Turks and Caicos Islands","55926","        July 2020 est."
"208","208","Saint Kitts and Nevis","53821","        July 2020 est."
"209","209","Faroe Islands","51628","        July 2020 est."
"210","210","Northern Mariana Islands","51433","        July 2020 est."
"211","211","American Samoa","49437","        July 2020 est."
"212","212","Sint Maarten","43847","        July 2020 est."
"213","213","Liechtenstein","39137","        July 2020 est."
"214","214","Monaco","39000","        2019 est."
"215","215","British Virgin Islands","37381","        July 2020 est."
"216","216","San Marino","34232","        July 2020 est."
"217","217","Saint Martin","32556","        July 2020 est."
"218","218","Gibraltar","29581","        July 2020 est."
"219","219","Palau","21685","        July 2020 est."
"220","220","Anguilla","18090","        July 2020 est."
"221","221","Wallis and Futuna","15854","        July 2020 est."
"222","222","Tuvalu","11342","        July 2020 est."
"223","223","Nauru","11000","        2019 est."
"224","224","Cook Islands","8574","        July 2020 est."
"225","225","Saint Helena Ascension and Tristan da Cunha","7862","        July 2020 est."
"226","226","Saint Barthelemy","7122","        July 2020 est."
"227","227","Montserrat","5373","        July 2020 est."
"228","228","Saint Pierre and Miquelon","5347","        July 2020 est."
"229","229","Falkland Islands (Islas Malvinas)","3198","        2016 est."
"230","230","Svalbard","2926","        July 2019 est."
"231","231","Christmas Island","2205","        2016 est."
"232","232","Niue","2000","        2019"
"233","233","Norfolk Island","1748","        2016 est."
"234","234","Tokelau","1647","        2019 est. est."
"235","235","Paracel Islands","1440","        2014 est."
"236","236","Holy See","1000","        2019 est."
"237","237","Cocos (Keeling) Islands","596","        July 2014 est."
"238","238","Pitcairn Islands","50","        2020 est. est."
"239","0","West Bank and Gaza","4818255","FLOR-Combined CIA entries West Bank & Gaza"
"240","0","Diamond Princess","3711","https://www.cdc.gov/mmwr/volumes/69/wr/mm6912e3.htm#T1_down"
"241","0","MS Zaandam","1432","https://en.wikipedia.org/wiki/MS_Zaandam"
